# install from file with verbose logging, color is bad
ansible-galaxy collection install -v -r requirements.yml 

# no way to list collections, so use this instead
$ tree ~/.ansible/collections -L 3 --charset=ascii
/home/ec2-user/.ansible/collections
`-- ansible_collections
    |-- ansible
    |   `-- netcommon
    `-- cisco
        `-- ios
        
ansible-playbook -vvv vrf_getter.yml | tee log.txt

grep "Using module" log.txt

# AFTER
Using module file /home/ec2-user/.ansible/collections/ansible_collections/cisco/ios/plugins/modules/ios_command.py
Using module file /home/ec2-user/.ansible/collections/ansible_collections/cisco/ios/plugins/modules/ios_command.py
Using module file /home/ec2-user/environments/ans297/lib/python3.7/site-packages/ansible/modules/files/file.py
Using module file /home/ec2-user/environments/ans297/lib/python3.7/site-packages/ansible/modules/files/stat.py
Using module file /home/ec2-user/environments/ans297/lib/python3.7/site-packages/ansible/modules/files/stat.py
Using module file /home/ec2-user/environments/ans297/lib/python3.7/site-packages/ansible/modules/files/file.py
Using module file /home/ec2-user/environments/ans297/lib/python3.7/site-packages/ansible/modules/files/file.py

# BEFORE
Using module file /home/ec2-user/environments/ans297/lib/python3.7/site-packages/ansible/modules/network/ios/ios_command.py
Using module file /home/ec2-user/environments/ans297/lib/python3.7/site-packages/ansible/modules/network/ios/ios_command.py
Using module file /home/ec2-user/environments/ans297/lib/python3.7/site-packages/ansible/modules/files/file.py
Using module file /home/ec2-user/environments/ans297/lib/python3.7/site-packages/ansible/modules/files/stat.py
Using module file /home/ec2-user/environments/ans297/lib/python3.7/site-packages/ansible/modules/files/stat.py
Using module file /home/ec2-user/environments/ans297/lib/python3.7/site-packages/ansible/modules/files/file.py
Using module file /home/ec2-user/environments/ans297/lib/python3.7/site-packages/ansible/modules/files/file.py


# for netconf
Using module file /home/ec2-user/.ansible/collections/ansible_collections/ansible/netcommon/plugins/modules/netconf_config.py
Using module file /home/ec2-user/.ansible/collections/ansible_collections/ansible/netcommon/plugins/modules/netconf_config.py
Using module file /home/ec2-user/environments/ans297/lib/python3.7/site-packages/ansible/modules/network/netconf/netconf_rpc.py
Using module file /home/ec2-user/environments/ans297/lib/python3.7/site-packages/ansible/modules/network/netconf/netconf_rpc.py
